-0.1111685,0.405,-0.049632
0.3134861,0.4470558,0.1619239
-0.1741664,0.405,-0.1350324
-0.08077344,0.4407131,-0.335225
-0.1786073,0.4430054,0.2253084
0.0471967,0.405,-0.01783171
0.321368,0.4359183,0.2476487
-0.3404382,0.4889981,-0.2970005
0.3586275,0.458453,-0.1952669
0.07779203,0.4479459,0.3318572
0.2238973,0.405,-0.0264584
-0.1964568,0.4277944,0.003459239
0.3160462,0.4664833,-0.0730515
-0.4150143,0.4923426,-0.1315861
0.3392464,0.4493668,-0.1137925
-0.03687504,0.4458188,-0.2868761
-0.1752392,0.4479594,-0.2416557
0.06650924,0.4420466,0.0633662
0.1167477,0.4823572,0.2744741
0.2991913,0.447608,-0.2895981
0.2563132,0.4456041,0.2465094
-0.3399134,0.4455935,0.09225111
0.01813742,0.483026,-0.3448984
0.09329234,0.4466052,-0.1887904
-0.190056,0.4901105,0.3548587
-0.1858495,0.4455496,0.1144722
0.004495211,0.4816608,0.337246
-0.1746265,0.4457847,-0.3697128
0.1195617,0.4783459,0.324046
0.3561565,0.4821763,-0.2390652
-0.2038862,0.4439772,0.1608082
-0.002246427,0.405,-0.1123441
-0.1718383,0.4535097,0.3134201
0.3539541,0.4347635,0.002393807
-0.1031227,0.4462489,0.1777116
0.2836828,0.4889032,-0.2233039
-0.3274376,0.4863544,-0.1062692
-0.1402289,0.4392287,-0.1464196
-0.3802062,0.4934213,-0.1712708
0.4018582,0.4736002,0.2594538
-0.2690752,0.4303293,0.03575008
-0.02041898,0.4904752,-0.2730341
-0.3907657,0.4483849,0.2138534
0.3774991,0.4741418,-0.09337517
-0.2439959,0.4388819,-0.03731081
-0.3443846,0.4409808,-0.02343315
-0.247487,0.4408546,-0.2831073
0.09347801,0.4382956,0.1293345
0.3358827,0.4984187,0.1229357
-0.3768411,0.4860945,-0.09900013
0.1760456,0.405,-0.008685483
0.2252321,0.4439139,0.05394844
0.05973329,0.4115055,-0.08316705
-0.4293162,0.4832718,0.06363187
0.0227134,0.4230499,0.02157607
-0.2589178,0.44668,0.1747084
-0.2201386,0.4630517,0.2059932
-0.3190711,0.4908721,0.2290767
0.2492446,0.4444446,-0.3149239
-0.06126042,0.4352554,-0.1827755
-0.01099036,0.4445212,0.2594443
0.2851642,0.4825377,-0.03344518
0.4086821,0.4905621,-0.1510184
-0.2033579,0.4448551,-0.06799433
0.3138677,0.4716564,0.2817333
0.35671,0.4653678,0.1846601
-0.1048779,0.4600584,-0.2958817
0.04160868,0.4492643,0.242867
0.2143659,0.4406608,-0.1040806
0.3365481,0.4875047,0.06475132
-0.3469118,0.4829711,0.1749787
0.2628666,0.4763237,0.05998486
0.3588704,0.4884589,-0.1377685
0.08305466,0.4452573,0.003093001
0.1075716,0.4854875,-0.3378787
-0.04100568,0.4360583,-0.1220821
0.02736333,0.4922653,-0.2874703
-0.2056308,0.405,-0.1726448
-0.03263022,0.4601664,-0.4101312
-0.2740166,0.4904259,0.2594986
-0.3558578,0.4530306,0.02362989
-0.04902418,0.4872423,-0.3715328
0.2969577,0.4782702,0.01632706
0.4149286,0.4975303,0.05365966
-0.1782145,0.4492491,0.06415247
-0.2536252,0.4782929,-0.2507879
0.3897293,0.4826906,-0.02345216
0.1772571,0.4436241,-0.2398962
-0.05879126,0.4850806,0.3628954
-0.2759734,0.4543871,-0.1508674
-0.3673317,0.4777233,0.06516761
0.05682642,0.4493981,0.18088
0.1275141,0.4473137,-0.1495972
-0.05881742,0.4808564,-0.3150557
-0.03564357,0.4328209,0.01588373
0.2707642,0.4533808,-0.08855288
0.1757502,0.4725882,0.2442136
0.04532108,0.4934917,0.3968062
-0.1943641,0.4465813,-0.1169352
-0.3073308,0.443758,-0.1882568
-0.1355316,0.4461108,-0.3347554
0.07102173,0.488339,-0.2633605
0.1548974,0.4420421,-0.07337053
-0.2266184,0.4467525,-0.1556394
-0.1262857,0.4424765,0.22146
0.3389801,0.483396,-0.01025036
0.1870375,0.4373577,-0.1703039
0.289975,0.4493363,0.205938
0.174118,0.4645912,0.1951707
0.09699833,0.4739922,0.1651385
-0.06642179,0.4934599,0.3142312
0.2399907,0.4831383,-0.2850617
0.304024,0.4872616,0.2352943
0.3115534,0.4721142,-0.1853558
-0.1958148,0.4483358,-0.1957404
-0.1556216,0.489352,-0.3543611
0.3451964,0.503281,-0.05571714
-0.1327846,0.440816,0.1377705
0.06261029,0.4884981,-0.214078
0.2958831,0.4936136,0.09339587
-0.2142535,0.4742322,0.2557544
0.2626843,0.4803898,-0.1637548
-0.2747484,0.4792579,0.2091913
0.02824924,0.4444101,-0.1129254
-0.1679804,0.4737312,-0.3086188
-0.02874865,0.4700902,-0.1970384
-0.3013785,0.4845831,-0.2642428
-0.01608241,0.5089633,-0.3192712
0.1171114,0.4888073,-0.2826241
-0.236474,0.4808854,0.1463406
0.3020563,0.5029882,-0.1428976
0.004590897,0.439944,0.2061133
-0.3202686,0.4843658,-0.03110366
0.03372174,0.4792955,0.06485049
-0.06862789,0.4782729,-0.2662337
-0.0686946,0.4400397,0.2298717
-0.1030494,0.4919961,-0.3903961
0.08603568,0.4396998,-0.1197123
0.275039,0.476221,0.1492361
0.1433736,0.4476503,-0.1967194
-0.1351268,0.452068,0.08923728
-0.2177752,0.4746856,-0.3047431
0.194184,0.44453,-0.03277203
0.1064606,0.4519746,-0.07579834
-0.3244595,0.4793534,0.1276149
-0.2639151,0.4862403,-0.07982147
0.3738025,0.5109276,0.08829158
-0.3794304,0.4685222,-0.05234416
-0.2912333,0.4517046,-0.1034565
-0.0825948,0.4380097,-0.01087601
-0.1525071,0.485087,0.2213797
0.2053216,0.4514132,0.1100341
0.05319647,0.4891956,0.3456728
-0.03883364,0.446801,0.3019892
0.1483053,0.4400554,0.01321012
-0.2766117,0.4527367,0.07986394
-0.0961575,0.4494019,-0.2363648
-0.2794339,0.5022889,-0.1647757
-0.03558434,0.4752654,0.09708751
0.1467517,0.4332397,0.07312095
0.2212896,0.4483111,-0.2124064
-0.1592969,0.4641808,0.2663375
0.3700995,0.4746902,0.02775179
-0.1459754,0.4505557,-0.2011972
0.09797191,0.4882515,0.2202496
-0.05631375,0.4741011,0.2641271
-0.3587056,0.5142552,0.1377891
0.2180835,0.468066,-0.1457687
0.2177412,0.4973651,0.2336307
0.06447699,0.4476162,-0.04573455
-0.2324748,0.4191487,-0.2131041
-0.1503191,0.443259,-0.001832843
-0.1326226,0.5002203,-0.2850533
-0.09107096,0.4514351,-0.1461616
-0.284161,0.4908437,-0.2131202
0.2221082,0.4579758,0.00622589
0.140854,0.5074986,0.2369271
-0.2850047,0.4958076,0.1544703
0.07794067,0.4749753,0.09952156
-0.05189923,0.4449553,0.1823931
0.163589,0.4820332,0.2916732
-0.1397688,0.4830677,-0.2386734
-0.3083289,0.4609773,0.04039539
0.1418407,0.4513287,0.1340519
0.0949851,0.4757538,0.3696995
0.2207134,0.4803964,-0.334647
0.111031,0.497534,-0.2225152
-0.160129,0.5019155,0.3165832
0.03319181,0.4792067,0.2818339
0.1114001,0.4524001,0.04424551
-0.330915,0.4864958,-0.1774658
0.1640782,0.5218663,-0.299244
-0.01473638,0.4893057,0.29173
0.04587555,0.447194,-0.1697675
0.01804925,0.4456978,-0.0282172
0.1688528,0.4513648,-0.1213781
-0.07260679,0.4688207,-0.1028092
0.1995389,0.5135263,0.2773311
0.2160437,0.4879892,0.07534989
-0.1555753,0.4879233,0.1525364
0.2494034,0.500645,0.1102434
0.3133601,0.5238277,0.003862176
0.05209208,0.4864151,0.1477977
-0.1041926,0.4845028,-0.3410437
-0.003723203,0.4476681,-0.1573753
-0.2883306,0.5170464,-0.1116213
-0.1010589,0.469988,-0.191065
0.1592923,0.4783185,-0.01707647
0.07279582,0.5025879,0.2618928
0.2284163,0.4821743,0.1872937
0.001007242,0.4901171,0.2427626
-0.2389331,0.5081903,0.2286898
-0.2265889,0.449851,0.05286768
-0.1475045,0.4459735,-0.08887942
-0.3210837,0.4922691,0.07739637
0.1235464,0.4914892,-0.1729782
-0.2853109,0.447639,-0.008552694
0.2356377,0.4859017,-0.1027878
0.1430479,0.4889621,0.366863
0.1366261,0.4963946,0.1860657
-0.2078379,0.4845988,-0.2314709
0.1598548,0.4871034,-0.2225381
0.1616736,0.4754666,0.09535224
0.1950044,0.4867864,-0.2579931
0.08059601,0.4902917,0.05261892
-0.03001352,0.5396823,-0.2720557
0.1083526,0.4946081,-0.02128369
0.01151444,0.4867711,-0.07278266
0.1793075,0.4633542,0.05034696
-0.2409066,0.4726509,-0.195943
-0.1189017,0.4535686,-0.04161865
0.2090937,0.4915507,0.1395117
0.3192402,0.4958197,0.1716838
-0.1202059,0.4787597,-0.1147766
0.06279691,0.4715885,-0.08908936
-0.1851049,0.5031118,-0.2719548
0.2383703,0.5063533,-0.2408314
0.01601828,0.4896727,-0.2388419
0.2257185,0.4945484,-0.1941456
-0.06077985,0.4472721,-0.05939863
0.1938342,0.4742261,-0.07317968
-0.06716298,0.4710098,0.02282147
0.2371658,0.4609051,-0.05227264
-0.001694491,0.4653814,0.0325149
-0.3384369,0.4996587,0.03068557
-0.2087374,0.4828638,0.09030273
-0.1013363,0.4799605,0.2430946
-0.01052289,0.4750897,-0.1162979
-0.1212251,0.4888435,0.2879866
-0.1946544,0.5068303,0.2055417
-0.2939407,0.5014776,0.007806769
-0.139009,0.4870432,-0.1609898
-0.1069161,0.4832766,0.142439
-0.04302924,0.5106933,-0.2332869
-0.2532897,0.4744025,0.01818958
0.08098016,0.4777158,-0.1516071
-0.2086946,0.4878286,-0.09297931
0.1422802,0.5213448,-0.2542412
-0.1397562,0.4745359,0.04478319
0.2065686,0.492739,-0.02803169
0.2736098,0.5114403,0.1845971
0.01885542,0.4841527,-0.1892918
-0.2054891,0.470596,-0.02514887
0.02511012,0.4849124,0.1990993
-0.2427147,0.5210616,0.175401
-0.2486533,0.5219389,0.003398139
0.1677216,0.49956,-0.1081367
0.1211406,0.4891693,-0.1229986
0.1827609,0.4997051,-0.1616157
-0.2611716,0.4855056,-0.02994446
0.08682232,0.522283,-0.18646
0.06218934,0.497228,-0.04322539
0.2519624,0.4980782,0.007141105
0.2816113,0.5020386,-0.07990659
-0.100414,0.4917525,-0.06791677
-0.172611,0.4925861,-0.1972937
0.2514814,0.5483881,0.124733
-0.1845095,0.4894865,-0.1406307
-0.07436132,0.4466701,0.1366332
-0.0919945,0.4629246,0.06621143
-0.2414613,0.4873265,-0.1305156
-0.2561252,0.4926641,0.1019078
-0.0224261,0.4742675,-0.02117249
0.1190454,0.4983659,0.08319779
0.1580473,0.4979719,0.1409295
-0.1678527,0.5130383,0.2599718
0.1041004,0.5372554,0.2124682
-0.171663,0.5090142,0.110329
-0.04308921,0.5028931,-0.1421292
0.03287574,0.4855543,-0.1408837
-0.1967304,0.516042,0.1564863
-0.2972453,0.5191966,0.1120362
0.04506855,0.535054,-0.2105939
0.1805728,0.5138245,0.2018368
-0.09186801,0.5009758,-0.1528763
-0.1499725,0.5224875,0.1882721
-0.2512824,0.5351967,-0.1397662
-0.1125207,0.4756644,0.003052896
-0.2299124,0.5142808,-0.05621153
-0.02615891,0.5189345,-0.1866691
0.1680648,0.5124517,-0.05284674
0.004611781,0.4534259,0.1391527
0.102703,0.50152,-0.07446944
-0.1684805,0.4794022,-0.05850362
0.04167311,0.4721921,0.008728066
0.2638614,0.5258437,0.06636094
0.210758,0.5210337,-0.07741772
0.1501679,0.5276721,-0.1950681
-0.03497728,0.4961881,0.05164726
0.01874226,0.4915412,0.1108652
0.1948394,0.5228232,-0.222611
-0.07104751,0.4835357,-0.02715652
0.05796488,0.5180298,0.2166876
0.1361215,0.4914546,0.02522037
-0.1939299,0.4735757,0.02337542
0.1835327,0.5251384,0.002212262
0.09631823,0.5227278,0.01808736
-0.2465221,0.5344834,0.1274453
0.02019663,0.5286434,-0.1667014
0.0448847,0.52446,0.04492857
0.1006648,0.5083163,0.1289667
0.2487179,0.5157045,-0.0418453
-0.1331117,0.526903,-0.1187335
0.1388608,0.5341035,-0.01822389
0.2280698,0.5319842,0.1842336
-0.1248567,0.5008197,0.09345516
-0.2189908,0.5097739,-0.170588
-0.1623017,0.4909703,-0.01054331
0.2244335,0.5173305,-0.1399903
-0.2257842,0.5033669,0.04798914
0.1803109,0.5131355,0.05046919
-0.237937,0.5689195,0.01674189
-0.04057183,0.4792811,0.2168487
0.04949417,0.5196494,-0.09261446
-0.2547139,0.5365238,0.07167853
-0.05855508,0.4938869,0.137488
0.01812237,0.5039235,-0.02114695
-0.1987934,0.5203243,0.006769463
0.03009216,0.5280707,0.257109
0.09297083,0.5403223,-0.2409814
-0.2061176,0.5305202,-0.1188788
-0.2799709,0.5254217,-0.05328589
-0.2429668,0.5181659,-0.2201214
-0.01233937,0.5178404,0.2036682
-0.07821811,0.5230319,-0.1999777
0.1867243,0.5453623,-0.1138831
-0.08257019,0.5176616,-0.1067092
0.09198947,0.5372938,-0.04126866
-0.03854411,0.4899673,-0.07294834
-0.04772163,0.5136075,0.005338273
0.01570294,0.5174944,0.162286
0.1445711,0.5275067,-0.1454237
-0.167421,0.5298883,-0.1644058
-0.002644231,0.5247608,0.07640719
-0.1628612,0.5172597,0.05665057
0.007180615,0.5218024,-0.1184235
3.643531E-05,0.5364926,-0.2322207
0.05315902,0.534956,-0.003744896
0.1998902,0.5497783,-0.03809926
-0.1272271,0.5138482,-0.2014293
-0.2191052,0.5730751,-0.1455682
-0.01842068,0.526743,-0.04652181
-0.07510038,0.5055012,0.0921262
0.1329262,0.5340305,0.0510208
-0.1743405,0.5481006,0.2249911
-0.06740061,0.5443356,-0.1560323
0.002002523,0.5279209,0.0195413
-0.03683263,0.5366533,-0.1003389
-0.01821103,0.5212299,0.1263943
0.07919081,0.5225647,0.1716853
-0.1006356,0.4944683,0.1907002
0.07415917,0.5237577,0.08918919
-0.05761678,0.5185432,0.1825218
-0.04190913,0.5628691,-0.2044446
-0.09326936,0.5695678,-0.1215746
-0.09866507,0.505499,0.04070818
-0.1215186,0.5157521,-0.02561393
-0.01920625,0.5525212,-0.1475867
0.09082972,0.5631208,0.04704077
0.1864149,0.5184924,0.1016499
-0.1499545,0.5337352,0.01133243
-0.176502,0.5254079,-0.07542719
0.02295099,0.5529666,0.2094953
-0.1710681,0.5321283,-0.2278595
-0.1085697,0.5494942,-0.07836843
-0.02073587,0.5511878,0.1672818
0.0649145,0.5238681,-0.1411159
0.1039523,0.5346326,-0.1119474
0.1295104,0.5417758,0.1056947
0.03025298,0.5393568,0.119875
0.02864875,0.5620667,-0.07639051
0.1783854,0.5597525,0.06844543
-0.07695296,0.5311434,-0.04125056
-0.1887582,0.565624,0.02511962
0.186168,0.5358225,0.1573648
-0.05121445,0.5409929,0.06675674
0.07833032,0.5641022,-0.08114093
0.09350949,0.5567148,0.1379886
-0.08127955,0.5480895,0.02148942
0.1578376,0.5673606,0.02347884
0.02903142,0.5633336,0.07629704
-0.1437638,0.5468909,0.09322973
0.01591885,0.5576303,-0.0280148
-0.09624518,0.5319521,0.1465412
-0.1588298,0.5454046,0.142126
0.1869995,0.5893272,-0.010587
-0.1343023,0.5648659,-0.1511883
0.1727067,0.563585,0.1181324
-0.1887449,0.5609813,0.1789153
0.03547473,0.5618469,-0.1276495
-0.03362757,0.5618591,0.02514435
-0.06183041,0.5682185,-0.07073087
-0.08272079,0.553433,0.1035345
0.112214,0.5763392,-0.0178635
0.06152882,0.5765508,-0.03569759
-0.1207742,0.5742378,0.1281211
0.03085888,0.5749149,0.0164041
0.05496044,0.5824674,0.120018
0.14096,0.567952,-0.1163788
-0.05822674,0.5701275,-0.01716435
0.1346649,0.5383198,0.1590693
0.1286783,0.593951,0.05744997
-0.001673673,0.5927031,0.04986971
-0.0223882,0.5638471,0.100541
-0.1681395,0.5614646,-0.1091358
0.008143373,0.5865503,0.1468987
-0.1238021,0.5553517,0.04822067
-0.01443344,0.5926635,-0.009269108
-0.1477913,0.5533687,-0.04549924
-0.126505,0.5923795,0.08170035
0.03034902,0.5744435,-0.1837363
-0.1324479,0.5914032,-0.09133638
0.04088664,0.6070918,-0.1476989
-0.1153721,0.612928,-0.133036
0.1320543,0.5418345,-0.07128301
0.01642216,0.6026196,-0.04989686
0.07234345,0.6220361,-0.0531018
-0.1190906,0.5707839,-0.001886608
0.07793298,0.6177291,0.0930207
-0.04113368,0.6099262,0.1011498
0.09266564,0.6079591,0.01528207
0.01432703,0.6072936,0.09504005
-0.05743729,0.6135466,-0.09120883
-0.05091088,0.6088888,0.02430654
-0.1191022,0.6054968,0.03406067
-0.04667335,0.6220342,-0.03342233
-0.09300451,0.6043168,-0.02819193
-0.02131741,0.5835932,-0.1084987
0.04080876,0.6276516,0.1361427
0.04843833,0.6154491,-0.006809848
0.1210635,0.6233689,-0.03200159
0.02228831,0.6517182,-0.1352838
-0.114077,0.640362,-0.00126437
-0.07392169,0.6531212,0.02574271
-0.0114751,0.6311042,-0.0823028
-0.08853011,0.6107774,0.1169331
0.003735594,0.6378347,0.001962292
0.1118582,0.6009344,-0.0769926
-0.06868035,0.6508179,0.09485526
-0.01456226,0.6594602,-0.04117591
0.01648398,0.6672575,0.117967
-0.08045483,0.6866855,0.06207027
0.05741253,0.6621686,-0.02742884
0.0608569,0.606203,-0.1017095
-0.1205147,0.679967,0.02864167
-0.05991568,0.6497164,-0.125569
0.01067042,0.7088652,0.09098143
0.13275,0.5915328,0.1070584
0.02025609,0.6692176,-0.08848928
-0.1237052,0.6402794,0.09721321
-0.07507766,0.7342731,0.04803487
0.1032934,0.6368388,0.05442256
-0.1026639,0.6285138,-0.07598618
-0.04729647,0.6905851,-0.06250305
-0.07990078,0.6714408,-0.02039804
0.07106076,0.6539657,-0.09148154
0.1053286,0.6652054,-0.05422887
-0.07307599,0.7840348,0.04457945
0.05218911,0.7063906,-0.07893554
0.0931835,0.6807958,0.03305657
0.07303321,0.6684851,0.07859364
-0.008016291,0.6786307,0.02827308
-0.01411431,0.7271382,-0.07006792
